75,372,352,318,296,299,63,54,58,62,66
75,378,347,316,298,293,60,56,55,65,66
76,375,348,322,302,292,60,61,55,61,65
76,368,355,325,302,293,63,58,56,63,63
75,369,356,321,295,295,63,55,55,63,64
75,373,351,321,295,294,63,57,54,65,64
75,373,350,319,296,298,61,54,56,62,64
74,380,350,318,292,298,61,57,55,65,68
74,379,354,328,302,293,60,58,53,62,68
75,375,348,322,299,295,63,55,55,62,66
75,374,354,320,299,294,60,57,58,63,65
76,372,355,322,296,292,63,58,57,63,65
76,374,353,324,305,292,65,55,57,65,66
76,374,351,318,300,298,63,54,55,62,65
75,382,353,329,305,295,63,56,54,62,67
75,379,347,324,301,297,63,58,57,62,66
76,372,352,324,300,296,60,61,52,62,65
76,369,355,321,298,292,60,56,57,65,64
76,372,357,328,308,293,60,59,60,62,64
76,373,354,329,304,292,63,55,58,63,64
76,377,349,317,301,292,67,59,57,64,64
76,374,356,320,297,296,61,58,55,62,67
75,373,349,323,295,295,61,63,55,62,65
75,377,347,324,304,294,63,56,52,64,69
76,375,354,331,306,295,60,65,58,61,67
76,371,352,322,303,293,61,58,56,63,62
76,368,359,322,299,294,64,58,54,66,65
76,377,354,328,304,293,67,56,57,63,66
76,376,349,322,301,294,64,59,56,62,65
76,373,353,323,298,296,62,58,55,62,66
75,373,352,321,295,297,61,60,53,64,69
74,373,353,324,311,293,61,59,54,62,68
75,373,352,322,301,296,64,61,59,60,67
75,369,354,323,303,293,64,60,56,63,64
75,368,357,321,299,292,67,61,55,66,64
75,375,354,324,303,294,73,59,58,63,64
75,374,354,322,302,295,73,61,54,65,66
76,372,354,322,301,299,70,59,57,62,64
76,374,352,322,298,299,70,60,54,66,66
75,374,355,326,301,297,69,61,53,64,67
75,373,355,323,304,296,69,62,54,62,65
76,369,348,323,299,297,69,62,54,62,67
76,372,353,323,299,296,93,64,58,62,64
76,373,352,322,300,298,97,61,57,62,63
76,370,353,326,301,297,119,62,56,62,67
76,365,359,321,295,296,120,62,56,60,66
76,363,351,325,295,296,121,62,54,64,67
76,357,351,321,301,296,127,62,53,62,67
76,361,349,321,298,296,123,61,55,65,65
76,366,354,322,297,296,128,62,53,62,66
75,367,357,324,302,300,131,59,58,62,66
76,369,353,322,299,298,129,59,58,62,67
76,366,353,321,299,299,134,60,55,63,64
76,366,349,321,301,299,153,60,57,64,62
76,365,347,321,295,299,160,59,55,63,63
76,365,345,323,301,300,177,62,54,65,64
76,368,348,321,297,298,183,62,57,64,69
75,361,352,322,296,298,184,62,57,64,66
75,373,357,317,296,298,187,60,54,60,64
75,371,357,318,290,299,187,64,56,62,62
75,372,350,323,293,299,188,64,55,62,63
75,363,348,327,301,300,189,63,52,62,66
77,362,346,323,300,297,201,59,57,65,65
76,364,353,320,292,302,215,59,56,63,64
76,374,345,319,300,298,215,62,56,62,62
76,368,350,323,298,301,215,62,53,62,66
76,368,345,320,299,299,215,64,58,62,64
76,366,348,322,295,303,217,59,54,62,63
76,368,343,318,297,301,223,65,58,62,66
76,365,345,324,299,301,242,63,58,60,64
76,368,343,321,299,303,243,59,55,63,63
76,363,344,321,296,301,246,62,58,60,67
77,364,344,319,300,302,245,62,58,63,67
76,370,345,321,300,302,245,59,55,62,64
76,364,345,322,299,304,248,65,57,63,67
77,364,347,321,298,301,245,61,57,62,62
76,365,344,321,294,306,244,62,57,65,65
76,364,344,322,297,303,247,62,54,61,69
76,364,341,324,298,301,245,60,58,59,62
75,361,348,320,296,303,245,62,56,62,65
75,366,345,321,298,302,248,62,54,61,66
76,361,347,319,295,302,247,60,57,62,62
75,364,345,322,295,304,247,62,56,61,65
76,370,343,319,296,303,258,65,54,64,64
77,365,344,321,299,305,254,60,54,62,65
76,364,348,319,298,304,261,62,56,61,64
76,370,353,322,296,301,274,60,58,62,66
76,375,343,322,301,301,270,62,57,64,65
76,367,343,320,297,303,272,64,55,62,65
76,368,342,324,301,306,274,59,59,63,63
76,366,350,318,296,303,272,66,58,61,66
77,370,351,319,293,304,274,60,55,61,62
76,365,348,320,299,304,273,62,59,63,63
76,363,351,321,305,304,274,60,56,61,67
76,367,344,322,300,302,274,64,58,63,65
76,372,343,322,306,303,276,66,53,62,66
76,372,346,319,305,304,274,59,60,62,64
76,365,344,319,300,303,276,62,55,63,67
76,368,345,320,305,314,274,59,58,65,65
75,370,345,323,305,305,275,62,57,60,67
76,364,344,326,301,319,274,60,58,62,65
75,367,346,322,301,310,271,64,56,62,63
77,366,345,323,303,317,274,60,57,62,67
76,368,348,324,301,325,273,62,58,65,65
77,363,349,324,306,305,275,60,58,63,67
76,371,344,324,302,321,272,66,59,62,65
77,370,347,320,308,327,273,60,59,62,67
76,373,355,319,301,319,272,62,59,63,63
77,367,346,321,299,325,275,60,58,63,67
76,366,348,324,304,329,269,62,60,62,64
77,367,342,321,304,325,277,61,58,63,67
76,371,346,322,304,330,271,62,59,63,65
77,373,351,321,308,327,275,65,58,61,64
76,369,356,323,307,332,275,62,60,62,67
77,367,349,323,303,332,277,65,59,63,67
76,368,348,323,303,328,273,62,58,62,68
77,368,343,321,310,328,274,59,59,62,64
75,371,346,319,308,329,273,62,55,64,69
76,369,350,323,311,329,276,61,60,63,66
75,368,343,322,304,331,275,62,61,62,67
75,372,350,325,307,332,276,59,58,63,65
75,371,347,326,304,330,273,62,60,63,70
76,373,347,326,306,332,271,62,60,65,65
77,374,358,327,317,333,276,60,59,62,65
76,368,351,329,315,333,273,62,58,63,68
77,366,345,321,311,336,276,59,61,62,66
76,368,350,324,306,332,274,63,58,62,71
77,369,352,321,317,330,274,59,62,65,64
76,368,347,322,303,331,274,66,60,63,69
76,372,354,327,314,332,272,66,60,65,69
77,370,356,325,314,329,274,60,59,62,66
76,371,345,331,314,333,275,62,59,62,67
77,371,354,319,314,332,276,59,62,62,65
76,378,352,324,313,337,277,65,58,62,68
76,371,356,330,314,329,273,62,61,62,65
77,376,349,325,311,345,275,60,61,62,65
75,366,347,330,308,342,272,62,59,64,68
76,368,355,332,317,331,277,59,62,62,64
75,375,355,332,313,330,276,65,57,62,67
75,372,351,334,309,332,273,62,59,62,66
77,372,357,335,311,329,275,60,60,65,65
76,368,343,329,310,337,274,66,59,62,66
77,371,357,327,315,331,277,62,61,63,65
76,365,344,327,310,346,277,62,59,62,70
77,372,352,326,314,332,277,60,59,63,66
76,377,353,325,310,338,276,60,60,62,67
76,371,345,327,315,332,273,64,60,65,64
77,369,350,331,316,331,276,60,60,62,66
76,377,356,327,306,347,274,63,57,62,67
77,368,346,330,313,334,277,59,62,65,65
76,375,355,335,313,328,274,62,58,62,67
76,374,355,328,313,332,273,63,62,64,65
77,373,354,337,312,331,274,60,60,62,65
76,380,357,331,307,342,275,66,58,65,67
77,367,346,331,312,346,273,62,61,63,66
76,375,356,336,310,332,277,60,60,62,66
75,378,354,335,309,350,274,64,60,62,68
76,365,358,329,312,340,277,60,62,63,68
75,377,352,330,317,342,274,62,58,62,67
76,372,355,325,311,335,274,64,62,64,66
77,366,350,331,316,344,274,60,59,62,65
76,381,350,333,312,343,275,65,59,65,68
77,371,349,327,315,337,275,62,61,63,67
77,374,357,331,314,333,275,60,59,62,67
76,374,353,334,315,332,275,62,59,62,67
77,368,350,326,319,335,274,59,60,62,66
76,372,358,326,312,331,277,65,57,62,68
76,375,356,329,314,336,272,62,62,62,70
77,373,356,331,316,331,276,60,60,62,66
76,377,354,335,309,350,274,65,58,63,68
77,365,356,326,317,346,275,61,60,63,73
76,373,353,330,316,332,277,60,60,62,68
76,376,352,337,317,358,274,66,59,63,68
76,372,351,327,314,340,276,60,61,63,68
75,377,353,338,311,353,274,60,62,63,68
75,373,345,337,313,347,275,62,59,63,70
77,371,355,324,317,347,275,59,60,64,64
76,374,356,336,316,348,277,62,59,63,67
76,380,351,334,314,353,275,62,60,62,69
77,373,351,338,320,350,276,59,62,63,69
76,374,354,336,317,347,276,60,60,62,68
76,373,356,338,316,345,277,62,60,61,68
77,373,356,336,317,356,275,60,59,63,69
77,377,353,334,314,353,277,60,60,62,66
76,375,354,337,315,348,277,62,58,62,68
77,372,351,328,323,353,276,64,59,63,66
77,375,356,335,313,345,277,60,63,62,68
76,371,353,333,319,355,274,62,60,63,69
77,366,359,333,314,357,277,60,59,63,66
77,380,352,334,315,353,276,60,60,62,66
75,369,350,333,319,353,275,66,60,64,79
76,371,354,336,322,356,274,62,61,65,65
76,371,359,339,320,352,275,60,61,62,67
75,374,353,337,318,353,277,62,59,62,71
76,374,352,333,317,357,275,63,62,64,66
77,373,355,339,320,353,275,60,62,63,66
76,374,356,338,319,352,278,62,60,63,69
76,376,349,339,319,355,277,64,61,60,69
77,371,355,338,319,355,276,61,63,64,66
77,376,355,335,318,353,278,60,61,63,69
76,375,354,337,318,354,275,63,58,63,70
77,373,352,332,318,353,272,62,60,62,77
77,375,354,338,321,357,275,60,61,63,71
76,374,358,336,321,353,276,63,59,63,80
76,371,354,333,320,355,273,62,60,63,68
77,372,361,344,326,353,278,60,62,64,79
77,372,355,334,318,355,277,60,60,64,67
76,377,355,336,319,354,275,63,58,62,71
76,371,355,334,321,358,274,66,61,65,69
76,367,355,335,323,354,275,60,60,62,66
75,375,360,335,322,353,276,62,60,63,69
75,375,350,337,324,356,273,66,60,63,73
77,372,354,337,319,354,275,64,63,64,68
77,373,354,337,322,354,277,60,61,63,73
76,373,355,339,322,353,277,63,58,64,69
77,375,354,337,324,357,274,67,61,66,67
77,372,356,342,321,355,275,60,62,64,68
76,371,358,338,324,352,276,63,60,63,73
76,380,354,337,321,355,277,64,61,61,70
77,365,359,336,317,360,276,62,62,63,70
77,380,353,336,318,353,277,67,61,63,69
76,378,355,336,317,356,277,78,61,63,75
76,372,351,340,317,356,275,92,60,63,67
77,371,353,337,325,353,276,90,61,66,66
77,370,350,332,322,354,276,112,61,64,66
76,379,353,335,315,355,277,110,62,64,77
75,361,351,336,313,356,276,117,61,66,73
75,374,345,342,316,354,276,116,60,62,69
75,367,350,343,321,354,277,115,59,63,87
77,367,350,337,320,353,275,117,60,63,68
77,373,347,338,318,349,276,113,64,63,69
77,365,354,340,313,352,280,115,62,67,67
77,368,346,335,313,355,277,118,62,63,70
77,366,352,336,315,351,279,121,63,63,67
76,363,348,336,318,351,279,123,60,63,68
76,366,352,337,314,353,276,122,59,63,69
77,363,346,342,315,350,278,123,63,63,74
77,360,349,343,315,351,279,143,64,64,68
77,361,351,337,313,352,281,147,62,63,68
77,365,347,336,314,353,281,150,62,66,67
77,361,350,336,314,353,280,171,62,64,72
77,366,351,335,312,352,279,171,62,64,67
76,366,349,334,313,352,280,174,63,63,66
76,365,346,336,315,351,280,177,64,64,66
76,361,351,334,316,352,281,179,64,64,66
77,366,347,333,314,353,283,179,64,67,68
77,367,349,331,314,351,280,181,63,64,66
77,370,349,336,309,351,279,186,64,63,66
77,367,350,333,312,351,280,205,64,63,66
77,369,353,340,311,352,281,205,62,62,66
77,359,350,332,320,353,283,208,62,63,67
77,370,346,338,311,343,280,207,64,63,68
77,363,349,337,313,354,282,210,60,63,69
77,367,346,336,311,354,282,220,61,67,68
76,364,348,337,314,352,279,239,61,63,68
77,367,347,336,312,352,283,240,67,65,67
77,367,346,335,312,353,286,240,63,66,65
76,361,352,336,314,352,292,240,69,64,67
76,365,347,337,315,351,280,237,64,63,67
76,362,350,341,312,352,300,236,63,66,69
76,362,348,333,315,350,283,239,63,65,68
77,364,346,338,313,353,297,240,68,63,65
77,366,344,338,312,353,282,260,65,64,66
77,374,345,332,313,341,290,261,64,64,66
77,359,356,332,314,346,298,264,66,63,69
77,366,344,338,315,351,280,263,69,68,67
77,365,346,336,310,348,288,268,64,63,64
77,367,347,331,315,351,285,267,67,65,66
77,360,352,337,310,350,280,265,67,63,68
77,361,346,329,315,353,302,268,85,65,68
77,365,348,335,313,353,293,268,73,64,66
77,359,352,335,313,337,307,265,87,62,68
76,355,356,337,310,349,286,266,80,64,71
77,362,346,334,310,352,301,265,90,66,68
77,365,349,325,306,352,298,269,73,72,65
77,363,350,336,314,349,306,269,88,61,69
77,363,348,330,310,352,305,273,86,66,68
77,369,346,334,310,352,302,271,79,64,66
77,364,344,337,315,351,304,273,68,65,68
77,362,350,332,315,350,294,272,76,68,70
77,362,347,329,309,353,304,272,77,64,67
77,372,350,338,309,347,303,272,87,70,67
77,366,350,338,307,351,305,280,87,66,72
77,367,348,332,311,356,303,275,70,66,66
77,363,348,336,314,351,304,275,88,63,68
77,360,351,335,312,355,307,277,85,64,67
76,360,352,336,313,354,304,278,87,75,68
76,361,352,337,313,350,307,275,86,62,68
78,361,347,334,310,353,305,276,86,65,68
77,367,347,334,312,353,304,298,90,62,75
77,361,349,339,312,353,306,286,85,64,69
77,367,351,340,317,352,304,277,89,68,66
77,366,350,332,313,351,306,294,89,64,69
78,361,352,341,310,350,305,291,87,68,66
77,362,353,336,312,351,305,293,90,65,70
77,368,350,339,309,354,305,274,84,67,69
77,367,352,335,314,353,307,273,89,66,65
77,363,350,334,313,351,304,278,88,66,67
78,359,353,332,313,351,305,299,88,71,73
76,368,349,334,313,351,304,281,88,65,67
76,364,352,337,309,353,307,275,84,76,71
77,364,347,341,315,352,303,293,89,69,72
77,360,351,337,314,351,304,278,88,75,68
78,360,353,333,315,352,307,293,85,70,70
77,364,348,338,318,354,304,283,89,73,66
77,366,354,334,314,356,304,286,86,76,69
77,367,350,341,315,357,306,292,90,64,69
77,359,351,336,315,352,305,296,87,76,91
77,362,349,335,317,351,301,274,88,71,71
77,364,354,339,314,351,305,276,88,76,68
78,366,353,335,311,356,307,297,86,74,76
77,356,359,338,313,356,308,297,88,68,73
77,362,352,344,313,351,307,285,87,78,76
76,361,354,339,316,355,305,279,88,68,67
76,367,351,332,314,353,306,292,86,78,75
77,370,352,336,314,354,306,296,88,69,70
77,368,349,338,316,351,305,297,88,77,79
77,369,351,339,317,355,305,289,89,76,70
77,368,355,339,317,353,306,286,88,69,74
78,364,349,335,319,352,304,289,90,80,70
77,361,355,338,313,355,304,278,91,75,67
78,363,358,342,321,351,308,282,87,83,78
77,372,353,339,314,351,308,297,90,72,87
78,367,352,338,316,351,307,294,88,77,84
77,369,352,342,316,353,305,297,88,76,85
78,364,349,341,316,355,302,278,87,72,66
76,364,355,340,315,351,308,288,89,83,70
76,360,351,344,316,356,305,290,85,74,69
76,366,351,334,316,352,304,297,90,85,84
77,367,348,340,317,356,304,296,87,72,75
77,368,351,341,318,350,304,285,88,81,68
77,360,352,336,313,355,306,298,88,73,79
77,365,353,341,316,357,305,281,88,83,69
77,365,353,334,314,355,305,297,86,83,90
77,366,352,340,318,358,303,278,88,77,69
77,369,345,333,316,356,307,294,85,78,72
77,371,350,339,318,355,303,298,91,74,80
77,365,354,341,315,356,306,297,87,82,91
77,363,354,342,321,356,304,285,92,76,69
76,376,352,334,313,352,306,298,86,80,84
76,369,352,337,317,359,305,297,91,79,73
76,367,352,339,316,357,305,298,88,75,81
77,366,353,338,317,355,304,297,87,84,89
77,371,355,338,317,354,304,292,88,72,75
77,367,355,335,317,355,304,297,89,85,83
77,367,354,342,312,356,305,296,87,77,78
77,369,357,333,315,353,304,297,90,78,79
77,367,352,343,313,353,304,295,88,84,78
77,369,351,341,316,354,304,293,91,85,68
77,363,354,343,313,352,304,289,86,86,74
77,365,350,337,316,356,304,298,95,71,89
78,366,350,344,314,353,304,296,87,85,90
76,367,349,337,317,357,307,297,89,79,77
77,361,352,344,314,358,308,296,88,82,82
76,369,349,343,313,354,306,299,89,75,70
77,363,354,342,314,354,306,275,90,83,70
77,368,352,340,317,353,304,296,92,83,86
78,361,353,340,317,356,306,298,90,75,78
77,366,352,341,313,356,307,297,92,83,72
78,360,353,339,319,355,307,297,91,78,83
77,366,352,345,314,351,307,298,90,83,77
78,365,352,341,318,355,303,298,91,78,70
77,364,354,342,315,354,307,298,90,79,72
78,363,351,344,316,358,303,295,91,81,84
77,367,351,339,319,353,305,295,94,73,79
78,364,350,336,318,356,303,297,91,81,91
76,372,355,336,316,356,305,296,93,79,76
77,374,351,335,319,353,303,298,89,86,90
77,360,356,343,317,354,306,299,90,77,72
77,363,352,341,319,357,306,298,91,80,82
77,364,353,341,313,356,308,296,88,85,93
77,366,354,342,315,356,306,295,93,82,71
77,369,350,344,315,354,306,296,89,85,85
77,364,350,339,319,356,306,298,98,70,80
78,363,354,343,314,358,306,297,85,84,90
77,369,349,343,317,356,307,297,88,78,71
78,363,352,343,317,355,307,297,86,83,81
77,364,355,341,319,356,306,299,91,81,84
78,364,354,339,319,358,303,297,91,80,84
76,366,348,342,321,355,305,299,94,83,89
76,371,354,338,320,359,306,299,91,72,75
77,378,362,336,322,358,305,296,89,85,77
77,378,353,336,317,357,306,298,91,78,79
77,363,353,339,317,355,305,296,86,88,86
77,371,350,338,316,356,304,298,92,77,75
78,368,351,339,315,358,306,297,89,82,87
77,369,348,339,317,354,307,298,97,89,87
78,364,355,336,317,355,304,297,95,71,70
77,366,356,340,317,353,307,299,91,88,84
78,366,351,340,319,357,303,297,90,74,72
77,363,356,341,318,354,309,297,95,83,83
78,364,359,338,323,359,303,298,107,84,89
77,382,354,337,321,359,307,298,91,83,85
76,373,352,340,318,354,311,297,107,83,90
78,376,352,331,327,354,303,297,92,86,68
77,375,352,337,317,355,319,297,93,85,92
77,367,355,340,318,361,304,297,104,76,82
78,371,358,338,327,354,318,297,96,89,91
77,379,352,333,322,355,307,298,94,83,92
77,375,360,337,323,360,308,297,95,86,83
77,370,358,336,318,355,315,296,89,87,82
77,369,354,339,319,358,313,298,96,84,91
78,364,356,339,320,356,314,299,106,87,90
77,375,357,341,328,355,308,296,89,82,87
76,362,358,346,321,355,328,297,92,85,85
77,370,355,337,319,359,312,297,92,89,76
76,362,354,341,320,356,321,298,95,83,93
77,378,355,337,324,360,308,297,104,86,84
78,387,354,338,324,354,320,297,97,84,89
77,377,360,337,326,356,329,297,101,87,88
77,390,357,335,326,353,321,299,91,80,82
78,371,356,340,318,359,327,297,110,88,92
78,374,359,332,330,360,320,296,107,87,88
77,376,358,334,319,357,328,296,93,83,92
78,365,358,337,325,356,324,297,103,90,87
78,383,353,336,323,355,331,296,94,88,89
76,380,357,338,322,358,327,297,110,88,92
76,384,355,341,331,357,328,298,107,89,90
77,386,349,336,325,355,329,297,104,91,86
78,389,359,343,329,356,323,299,110,85,92
78,383,349,341,329,355,330,296,92,87,91
77,373,354,338,320,356,325,298,111,83,92
78,378,353,340,326,356,327,297,105,88,88
78,376,353,334,324,354,331,296,112,85,91
78,392,359,338,326,355,328,295,105,87,92
77,380,354,332,326,355,332,297,96,84,88
78,379,358,339,324,360,324,299,104,87,88
78,389,356,335,329,355,330,297,108,91,92
78,389,351,337,328,353,332,296,109,90,88
76,382,358,342,323,355,330,297,97,89,92
76,375,358,338,315,361,327,298,113,92,90
78,384,351,341,329,353,330,299,109,91,91
78,393,359,336,329,354,327,297,112,84,87
78,385,348,342,327,358,330,298,106,88,91
77,382,358,340,331,354,331,297,97,84,90
77,369,356,343,320,360,329,298,104,87,90
78,374,362,339,330,356,331,297,108,90,88
78,376,358,335,320,357,329,296,110,90,91
77,394,358,340,328,356,332,296,110,89,93
77,380,355,341,326,356,329,298,111,87,84
78,388,365,341,327,356,326,297,110,90,91
77,380,356,341,327,355,330,298,113,87,88
77,379,356,338,327,356,330,297,109,88,90
77,385,352,342,326,356,332,297,106,86,87
77,378,355,341,326,356,332,299,110,89,92
78,385,359,332,326,357,326,297,112,93,88
78,375,353,342,330,358,326,297,113,88,90
78,379,358,335,324,356,333,296,111,89,90
77,391,355,335,329,354,330,299,111,87,94
77,397,357,339,328,354,332,298,113,84,93
77,388,346,340,327,362,330,297,113,92,89
78,384,360,337,328,353,328,296,116,88,89
78,390,355,334,322,354,334,296,115,88,87
77,389,350,338,327,355,332,297,111,88,88
76,383,353,333,320,356,334,297,115,87,92
77,386,353,340,329,354,329,296,113,86,93
78,391,356,339,325,354,331,298,116,88,90
78,393,361,342,327,355,328,297,115,87,90
78,383,352,339,330,354,332,299,112,87,91
77,379,356,335,327,356,330,297,115,89,89
77,394,361,337,325,353,330,297,114,86,93
77,391,363,340,328,357,330,297,114,89,90
78,381,357,340,331,353,330,298,114,88,89
78,380,356,342,325,355,332,297,115,93,90
78,380,354,332,331,355,331,298,112,87,90
76,371,358,337,328,355,330,297,111,87,93
76,387,347,340,327,356,329,299,116,88,93
78,381,351,338,330,354,328,297,123,88,91
78,378,354,336,333,355,327,296,125,90,89
78,377,357,336,326,358,330,296,122,87,91
77,379,354,338,324,358,330,296,119,88,83
77,381,358,338,329,357,330,298,122,88,92
78,385,350,340,325,357,327,297,122,87,91
78,382,352,338,330,355,326,297,122,91,90
78,373,360,332,330,354,332,298,121,89,90
78,379,353,343,326,359,329,299,141,91,91
77,378,355,333,325,356,332,297,147,91,94
76,387,353,339,324,355,328,297,153,87,92
76,387,349,338,326,355,333,297,174,89,94
77,379,353,331,332,362,327,299,177,88,93
77,384,359,336,324,357,327,299,176,86,91
78,386,361,340,322,357,325,299,179,91,89
78,374,358,335,322,355,329,297,179,91,93
78,387,345,331,329,353,328,298,181,92,91
78,391,359,338,324,353,326,301,181,94,91
78,381,356,337,327,355,329,300,181,92,91
78,386,350,337,329,356,326,311,182,92,91
78,388,349,337,328,354,329,302,204,90,90
77,385,345,333,325,353,327,322,207,92,91
77,383,351,337,324,359,326,306,209,90,94
77,392,363,339,325,357,330,320,208,94,95
78,383,351,340,323,357,332,317,217,92,90
78,379,354,333,323,352,328,320,232,93,91
78,380,353,332,325,353,330,322,234,95,90
78,384,354,335,323,355,330,320,233,95,89
78,390,346,341,324,354,328,320,239,96,93
78,385,350,335,324,355,331,317,238,91,94
78,394,354,340,326,353,329,321,235,96,92
78,379,353,331,326,353,328,322,236,93,89
77,389,353,337,321,355,326,322,237,94,91
77,389,349,334,323,357,330,320,236,95,89
78,380,351,335,322,353,331,324,239,94,92
78,387,349,331,334,354,328,321,241,91,93
77,381,349,334,320,355,324,321,239,93,95
78,383,351,333,323,353,329,325,255,94,90
78,380,353,333,324,356,328,321,263,93,90
78,378,354,330,321,354,330,322,263,95,90
78,386,349,339,327,354,326,321,266,90,93
77,386,344,334,325,358,326,321,265,96,92
78,389,351,338,321,356,330,322,266,94,92
77,382,352,338,324,354,331,322,266,95,91
77,379,350,333,329,357,326,323,269,92,92
78,384,345,334,319,355,329,324,268,98,92
78,393,344,331,322,355,330,322,269,97,90
78,385,349,334,326,358,327,322,267,98,89
78,383,352,337,321,359,334,318,269,96,91
78,386,350,337,322,355,328,324,269,97,93
78,386,346,332,323,354,332,323,268,97,90
78,379,353,342,325,358,329,322,269,96,89
78,375,357,334,322,353,332,320,274,99,91
78,375,355,335,324,352,327,322,270,96,93
77,391,364,334,322,352,330,325,273,97,91
78,383,350,335,322,355,328,327,273,97,88
78,388,343,333,325,355,327,323,284,97,94
77,383,348,333,326,356,319,322,272,94,94
78,378,356,332,321,352,331,322,279,98,90
78,383,355,339,325,354,330,324,277,94,91
78,392,355,338,320,355,330,322,279,95,92
78,383,348,335,323,358,326,324,285,95,89
78,387,351,330,322,353,329,323,287,96,91
78,378,356,333,330,354,332,324,300,97,90
77,377,353,333,319,352,327,323,293,97,93
77,372,350,336,330,352,330,323,279,97,89
78,376,357,333,321,355,328,327,295,98,91
78,381,348,333,329,361,329,324,297,99,91
78,383,350,329,332,356,328,324,296,97,88
78,379,350,336,329,352,333,325,295,98,89
78,383,346,332,333,357,326,322,299,94,92
78,375,351,338,325,357,327,328,297,98,90
78,384,348,343,322,356,332,323,299,97,90
78,375,352,336,327,353,330,326,299,94,92
77,386,351,338,321,357,326,325,296,97,90
77,383,349,332,327,356,330,327,295,97,90
78,386,355,332,321,358,332,320,297,95,92
78,387,360,331,322,356,329,326,295,96,90
78,389,349,334,325,356,330,326,297,98,89
78,393,356,340,321,352,332,324,297,96,94
78,383,349,341,322,357,327,323,298,98,90
78,376,355,333,327,356,330,327,295,98,89
78,386,356,334,325,356,334,325,298,95,91
78,395,361,335,323,356,330,324,295,96,90
78,389,352,336,322,355,330,322,299,98,89
77,375,355,334,324,353,331,323,297,95,91
77,393,360,335,323,358,330,324,296,97,90
78,386,353,339,326,354,332,326,294,98,91
78,379,352,334,328,354,328,325,297,97,93
78,391,346,331,327,359,329,323,296,96,90
78,391,362,335,322,356,330,326,296,96,91
78,383,348,334,333,355,328,327,299,96,93
78,387,345,333,323,356,333,325,296,98,90
78,380,350,336,325,353,330,325,297,98,89
78,385,351,338,327,354,328,326,299,95,94
77,386,350,337,328,357,333,323,297,97,90
77,392,348,340,327,354,330,326,295,96,89
78,378,350,334,332,357,328,327,299,97,92
78,384,353,341,326,354,330,326,296,97,90
78,385,347,333,325,353,330,325,295,96,90
78,384,353,338,329,357,329,326,297,97,92
78,390,350,337,329,354,333,325,297,99,90
78,385,350,333,327,358,330,327,297,96,91
78,380,354,338,329,356,331,325,298,97,93
78,383,350,332,327,359,330,325,295,99,90
78,381,357,337,327,355,332,327,297,97,90
77,390,358,339,325,354,328,325,297,98,95
77,385,348,332,324,352,332,326,295,99,90
78,381,354,334,327,355,334,326,296,98,93
78,389,354,333,325,355,332,325,297,97,93
78,384,350,334,322,353,332,330,296,96,89
78,383,352,330,323,354,334,326,297,98,93
78,386,351,339,326,357,332,325,297,98,93
78,380,355,332,323,354,332,326,295,98,90
78,382,353,332,327,362,338,325,298,97,93
79,382,354,338,323,357,328,326,295,99,90
77,386,349,339,329,354,337,325,297,96,92
77,381,352,340,328,356,332,323,297,95,92
79,386,351,340,323,358,332,326,296,97,90
78,380,354,334,329,355,333,327,296,98,89
78,393,352,334,323,355,333,326,300,95,92
78,393,358,338,325,358,331,325,295,97,90
78,385,354,338,327,354,332,326,295,96,91
78,385,351,340,331,355,331,326,296,99,95
78,382,351,341,333,354,332,326,294,97,92
78,385,348,334,334,355,335,326,296,99,91
78,388,355,333,330,353,333,325,295,97,94
77,380,356,333,333,355,335,326,297,96,93
78,377,356,332,326,358,335,325,298,97,93
79,380,356,339,321,357,331,326,295,97,92
78,392,359,337,328,355,337,326,297,98,89
78,391,355,342,324,354,331,326,300,95,92
78,378,356,340,327,359,336,325,297,97,90
78,384,357,339,327,355,334,326,298,97,89
78,389,354,335,327,354,336,325,299,97,93
78,388,350,342,331,358,332,326,296,99,90
78,368,357,337,331,359,337,326,300,98,93
78,391,360,334,326,356,332,326,298,98,91
77,381,358,340,325,355,337,325,300,96,92
78,383,348,335,325,355,333,323,298,95,92
78,394,356,337,326,360,330,327,296,98,90
78,379,359,343,329,357,335,326,295,96,89
78,382,357,341,329,355,335,326,296,99,92
78,388,347,340,337,356,335,326,295,99,90
78,377,356,342,332,353,337,326,300,98,93
79,374,361,337,325,354,334,328,299,100,90
78,392,358,343,321,355,334,325,296,96,89
77,380,352,334,328,356,334,325,300,95,94
77,392,355,337,329,356,337,325,295,97,90
78,393,362,335,332,355,333,327,295,99,91
78,389,357,333,334,355,334,326,299,98,95
78,385,351,342,325,353,336,326,296,96,93
78,382,356,340,327,355,336,325,299,97,90
79,378,352,334,324,355,330,326,295,97,92
78,393,357,339,332,355,338,327,296,97,89
78,381,350,341,328,355,334,327,301,95,92
78,391,354,339,329,359,337,326,297,97,90
77,387,355,338,330,356,333,327,295,98,91
77,382,349,341,332,354,335,324,296,99,94
78,382,353,341,331,354,332,328,296,96,90
78,384,350,335,333,356,338,328,298,98,93
79,390,363,334,327,357,332,329,296,99,90
78,395,358,336,329,359,334,328,294,99,89
78,380,352,342,335,355,335,326,298,97,92
78,380,354,340,329,355,335,325,295,97,90
78,385,349,343,330,356,334,327,296,97,90
78,376,355,341,332,359,336,325,295,97,95
78,383,356,342,330,356,335,326,299,96,92
77,370,361,334,335,354,335,324,297,97,92
